Времяработы,нефть
634,1
600,1
576,1
624,1
600,1
0,0
513,1
600,1
600,1
600,1
624,1
600,1
600,1
624,1
552,1
600,1
600,1
624,1
600,1
609,1
624,1
600,1
624,1
600,4
457,1
0,0
0,0
0,0
0,0
614,1
600,1
624,1
624,2
719,15
0,0
0,0
24,1
0,0
0,0
0,0
0,0
0,0
334,12
743,4
696,6
720,6
0,0
0,0
221,8
221,1
0,0
483,208
596,249
720,293
719,270
741,296
742,299
719,274
744,335
719,306
744,354
719,294
670,360
744,463
693,287
744,179
720,245
744,327
742,365
685,377
744,440
715,477
742,493
744,565
489,356
700,579
709,494
635,338
679,314
718,427
742,355
719,363
734,452
717,406
741,415
744,399
656,359
743,468
720,355
598,481
705,557
688,624
538,348
718,377
505,241
410,168
450,158
699,238
696,221
735,218
720,276
741,253
718,235
727,215
662,229
720,246
744,273
720,248
743,273
742,308
295,110
728,64
720,63
739,115
720,252
732,138
723,146
718,156
741,157
719,156
674,164
24,6
744,3
732,3
672,3
732,3
720,3
681,3
720,3
736,3
744,3
717,3
744,3
717,3
645,3
744,3
696,3
744,3
720,3
741,3
720,3
741,32
744,32
590,26
732,32
720,31
744,3
463,17
432,5
744,9
616,10
744,74
720,71
744,9
744,9
720,9
744,9
720,9
744,9
744,9
672,9
744,9
720,1
744,1
720,1
744,1
744,1
720,8
744,8
720,1
744,1
744,1
660,1
31,0
24,0
744,1
720,1
720,104
607,86
490,69
744,181
720,120
744,216
744,206
696,186
744,284
720,285
610,242
715,335
744,279
744,279
720,291
744,289
720,174
744,54
744,54
672,89
744,196
720,198
743,207
720,190
743,163
736,200
625,173
740,196
713,70
744,66
743,66
654,53
742,57
720,13
743,14
720,14
744,15
741,15
720,173
451,108
720,173
744,24
696,76
672,8
743,15
720,1
743,1
718,1
743,1
744,1
718,1
742,1
720,1
740,1
741,1
688,1
683,1
720,1
738,1
720,1
744,1
744,134
720,128
535,85
449,49
744,78
744,72
672,89
744,3
720,3
744,3
720,3
744,3
744,3
720,3
744,2
720,1
744,1
744,1
672,1
744,1
720,1
744,1
8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
398,32
43,4
67,6
744,61
322,1
720,1
744,1
718,1
744,1
744,1
672,1
744,1
720,1
744,1
718,1
744,1
600,1
10,1
0,0
0,0
0,0
0,0
0,0
0,0
16,1
479,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
16,0
744,0
2,0
0,0
3,0
8,0
744,0
2,0
0,0
0,0
0,0
720,0
0,0
0,0
31,0
0,0
24,1
661,24
644,33
720,67
702,80
720,32
726,42
744,31
672,38
744,40
692,42
640,119
697,143
744,147
721,151
712,113
694,112
720,120
607,96
590,82
696,116
744,121
499,91
738,189
645,178
740,186
744,164
720,143
594,134
720,119
744,113
715,120
672,129
615,142
650,151
744,206
719,168
681,188
735,191
652,135
744,131
720,124
744,118
744,121
672,125
744,132
719,164
743,160
690,132
690,120
393,65
717,134
743,131
720,127
731,146
744,141
643,121
739,45
224,69
666,227
712,241
741,287
732,283
717,199
723,172
719,152
738,159
727,180
689,171
739,224
638,191
702,213
712,216
734,200
742,199
711,188
697,175
290,77
74,13
744,168
672,146
731,162
712,154
651,144
517,117
741,186
741,168
719,171
741,190
715,248
744,164
690,123
596,103
544,85
682,37
546,27
0,0
455,68
742,113
717,105
735,105
720,106
717,126
743,168
672,163
695,211
720,263
743,241
693,226
738,232
742,232
689,176
744,190
719,131
503,90
743,263
667,217
667,219
718,217
690,190
719,297
739,296
743,284
709,266
743,283
693,359
743,385
742,312
670,262
743,271
717,269
741,271
717,274
736,257
732,271
716,283
743,298
718,287
735,251
733,262
671,251
719,265
717,263
736,337
719,338
735,335
723,371
718,257
743,370
719,429
736,292
741,344
647,373
737,721
718,412
687,320
691,324
457,357
734,734
699,681
744,639
718,695
744,619
725,486
696,443
744,518
718,468
744,554
711,301
743,532
719,723
719,383
734,436
719,391
743,428
743,388
669,385
743,464
719,355
742,445
720,386
739,394
721,514
685,481
744,491
720,528
743,427
744,604
672,431
744,227
720,256
744,542
718,882
744,458
744,371
720,549
742,853
716,702
744,597
744,313
672,269
743,355
720,427
744,330
719,113
744,91
744,286
718,308
744,457
720,400
744,424
744,337
687,262
743,283
720,307
744,253
720,220
724,186
735,190
720,212
744,341
720,255
744,368
721,490
672,562
744,396
720,157
744,224
720,274
744,340
744,252
590,207
472,83
720,35
637,40
264,91
732,252
669,230
732,69
720,68
732,74
720,73
736,74
744,101
717,100
744,84
717,81
744,84
744,84
696,78
744,84
720,43
744,48
720,46
744,48
679,44
720,46
744,48
720,46
703,49
744,48
672,45
744,50
696,46
744,49
720,47
744,49
722,47
720,47
744,49
720,47
744,49
744,52
672,44
744,24
60,2
672,28
420,18
744,1
744,1
720,1
744,3
720,1
744,1
744,1
535,1
624,1
720,1
744,1
720,1
744,1
744,1
720,1
744,1
720,1
744,3
744,3
696,3
744,3
462,2
744,3
720,3
744,3
744,2
720,2
744,2
720,12
744,13
744,13
672,24
744,27
720,26
744,21
720,20
744,21
744,21
720,23
744,24
720,19
743,20
743,20
672,18
744,20
55,21
742,181
718,28
744,29
744,23
719,9
744,10
720,9
744,11
734,1
672,15
743,41
720,19
742,20
720,17
742,10
744,2
714,1
744,1
715,1
744,1
724,1
670,1
683,1
720,1
744,1
720,1
744,1
744,21
716,20
534,46
565,26
744,30
744,37
648,25
744,27
720,52
744,18
720,13
264,13
622,23
701,21
598,22
720,1
744,1
744,1
672,1
744,1
720,1
744,1
720,1
744,1
8,1
558,1
302,2
720,8
744,19
744,19
648,11
744,32
720,3
744,5
720,5
742,6
744,4
720,4
744,8
720,4
744,4
744,4
694,4
739,4
720,4
744,4
720,4
726,4
744,5
715,1
744,1
719,1
744,1
742,1
672,1
744,1
720,1
744,1
619,1
648,1
744,1
720,1
744,1
718,1
744,1
744,1
672,1
744,1
720,2
744,2
718,2
744,2
576,6
720,26
744,20
720,16
744,2
744,2
672,2
744,2
720,2
744,2
720,16
572,20
744,2
720,2
744,2
720,2
744,2
744,2
696,2
744,2
720,2
744,2
720,2
744,2
322,2
0,0
0,0
0,0
0,0
0,0
0,0
144,2
672,2
667,2
720,4
744,6
744,2
720,2
744,20
720,2
744,2
744,2
672,1
744,1
696,2
744,1
720,4
744,1
624,2
0,0
495,54
720,75
743,76
743,68
670,62
741,86
720,96
744,116
616,103
741,102
744,98
719,120
642,101
715,116
744,115
494,70
695,96
744,107
720,61
628,56
702,66
740,73
712,73
720,62
742,65
532,47
740,59
744,66
549,52
713,70
719,63
742,53
588,56
686,73
707,72
704,81
666,86
720,77
743,77
740,68
672,70
740,56
599,52
739,48
707,50
689,51
729,45
714,59
744,62
693,53
611,41
225,19
517,43
744,46
715,46
741,50
717,41
742,49
541,35
720,46
740,41
719,52
744,40
744,44
694,46
217,20
719,48
743,50
615,42
659,32
740,35
663,38
742,36
720,26
728,33
742,33
672,49
642,58
716,63
729,63
692,58
740,65
741,63
644,51
740,59
716,50
657,42
431,32
672,45
741,48
719,47
574,37
719,37
652,23
595,21
1,1
519,20
360,13
0,0
0,0
0,0
200,8
699,26
715,29
694,28
738,34
741,22
520,12
742,16
719,22
744,20
743,25
667,21
744,24
634,20
742,23
715,21
740,21
603,21
653,22
743,26
716,26
742,25
743,26
669,23
744,16
717,15
743,14
659,21
741,22
130,5
565,3
624,3
649,21
602,5
624,5
456,3
624,1
600,2
624,2
600,2
623,2
624,3
0,0
744,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
411,235
650,92
624,143
731,63
720,101
735,28
720,11
743,20
744,123
668,81
740,86
719,90
743,128
720,88
739,78
730,94
594,21
709,109
642,41
742,45
744,44
672,58
744,70
718,204
744,200
718,204
744,259
744,227
719,223
742,228
716,196
744,243
744,219
672,207
744,224
720,201
744,226
720,220
742,268
574,111
718,110
743,105
720,82
744,40
744,42
689,33
640,34
554,40
0,0
322,86
744,202
735,193
720,180
744,188
719,145
743,84
742,106
672,39
744,42
480,20
744,18
719,23
744,23
743,25
719,22
743,25
719,25
744,19
240,52
734,106
722,73
720,73
715,21
706,10
744,11
744,11
672,10
744,11
718,10
742,11
720,10
739,11
744,11
720,10
698,1
684,1
742,1
739,1
670,1
715,1
713,1
727,7
720,17
120,3
120,5
120,5
120,5
120,5
120,5
744,2
672,2
744,2
720,1
744,1
712,1
744,1
744,1
720,1
744,1
720,1
744,1
744,1
696,1
737,1
706,1
742,1
719,1
741,1
744,1
717,26
743,50
720,3
522,2
735,12
672,11
744,11
720,15
737,14
720,14
741,12
743,10
719,72
744,70
719,109
733,98
360,48
672,3
744,1
720,1
737,1
694,1
744,1
741,1
720,1
744,1
718,2
744,14
734,1
642,1
252,5
501,48
744,27
714,26
744,29
744,29
720,12
734,1
718,1
744,1
744,1
692,1
744,1
719,1
744,1
720,1
744,1
744,1
720,1
744,1
720,1
744,1
744,1
665,1
744,1
720,1
744,23
720,2
742,1
2,1
0,0
0,0
712,34
227,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,0
0,0
0,0
0,0
62,0
635,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
744,0
20,0
744,0
0,0
0,0
744,0
15,0
0,0
0,0
51,0
744,0
46,0
24,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,0
6,0
17,0
14,0
31,0
744,0
24,0
744,0
0,0
744,0
737,0
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
185,0
1,0
197,0
304,0
331,0
353,0
0,0
98,0
0,0
744,0
637,0
710,0
720,0
119,0
0,0
0,0
0,0
0,0
0,0
447,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
336,0
720,0
7,0
720,0
720,0
0,0
4,0
0,0
0,0
0,0
4,0
3,0
0,0
0,0
744,0
744,0
6,0
0,0
1,0
3,0
0,0
0,0
5,0
0,0
5,0
0,0
0,0
0,0
98,0
389,0
232,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
408,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
336,0
704,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
744,0
513,0
720,0
744,0
0,0
0,0
744,0
346,0
744,0
744,0
672,0
744,0
0,0
624,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
40,0
672,0
225,0
7,0
252,0
0,0
2,0
97,0
610,0
0,0
744,0
0,0
0,0
0,0
0,0
11,0
4,0
5,0
611,0
0,0
720,0
0,0
0,0
0,0
0,0
8,0
0,0
1,0
0,0
3,0
744,0
1,0
744,0
494,0
657,0
0,0
0,0
96,0
1,0
685,0
8,0
67,0
79,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
192,57
720,214
715,135
720,136
739,120
720,93
734,95
564,92
672,146
744,161
718,155
742,160
720,155
739,160
744,142
612,116
739,59
718,65
742,67
742,33
670,30
559,37
713,103
120,17
120,211
120,5
120,5
120,17
120,17
120,17
120,17
744,7
672,7
744,7
720,1
744,1
712,1
744,1
744,1
720,4
744,7
720,192
739,176
744,107
696,100
737,106
706,61
742,428
719,415
737,425
722,62
714,71
743,303
698,357
741,392
735,388
672,47
744,44
720,54
737,218
720,446
741,286
720,429
719,187
743,244
719,135
744,140
311,59
672,6
744,17
720,37
737,2
694,1
744,1
741,1
720,1
744,12
718,24
744,3
24,1
0,0
718,52
720,52
744,54
714,2
744,1
744,2
720,2
734,2
718,2
744,2
744,2
692,2
744,2
719,2
744,2
720,2
744,2
152,1
0,0
0,0
0,0
432,84
744,221
665,292
744,285
720,255
738,238
240,82
738,263
744,225
719,138
744,156
720,163
744,139
612,145
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
246,49
720,148
744,39
744,14
672,38
744,8
717,33
744,34
720,36
721,35
744,40
720,33
744,3
720,6
739,6
744,6
696,6
744,6
720,6
744,2
712,2
10,1
720,2
720,9
10,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
720,0
34,0
744,0
672,0
0,0
744,0
366,0
672,0
1,0
0,0
329,0
6,0
611,0
648,0
600,0
120,0
672,0
0,0
744,0
274,0
0,0
0,0
0,0
0,0
0,0
0,0
231,0
0,0
385,0
8,0
1,0
1,0
744,0
51,0
237,0
0,0
744,0
720,0
720,0
672,0
1,0
744,0
744,0
0,0
5,0
0,0
541,0
0,0
0,0
292,0
744,0
0,0
744,0
0,0
744,0
744,0
31,0
14,0
0,0
720,0
0,0
612,0
744,0
10,0
672,0
0,0
744,0
0,0
744,0
744,0
0,0
7,0
0,0
0,0
672,0
10,0
24,0
1,0
0,0
0,0
0,0
744,0
0,0
0,0
6,0
0,0
0,0
120,0
4,0
534,0
1,0
6,0
9,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
720,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
0,0
0,0
672,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
3,0
51,0
217,0
5,0
10,0
17,0
62,0
27,0
0,0
7,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
687,0
0,0
500,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
720,0
0,0
744,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
163,0
0,0
21,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
67,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
307,0
19,0
216,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
704,0
738,0
744,0
666,0
744,0
703,0
743,0
710,0
744,0
744,0
720,0
739,0
710,0
744,0
718,0
671,0
744,0
176,0
0,0
599,0
303,0
0,0
175,0
730,0
696,0
731,0
742,0
664,0
726,0
695,0
722,0
687,0
717,0
719,0
709,0
735,0
704,0
738,0
624,121
736,4
650,106
314,51
708,25
720,23
744,24
720,23
744,24
744,24
672,19
744,19
720,18
744,19
720,18
744,19
744,21
720,18
744,21
720,20
744,19
744,17
696,16
744,7
720,7
744,7
720,9
744,10
744,3
720,2
634,2
705,10
744,10
744,10
672,9
744,10
720,18
743,26
720,25
743,26
736,1
713,1
740,1
713,1
10,1
640,21
654,51
742,73
566,57
743,5
720,16
744,17
741,28
720,53
744,28
720,31
744,30
744,26
672,23
742,17
715,2
743,1
718,1
743,6
744,9
720,1
670,1
624,179
740,43
741,32
688,216
744,410
718,347
744,477
720,498
744,515
740,370
718,358
738,155
720,338
744,385
744,273
671,73
432,43
264,26
744,79
585,67
0,0
0,0
136,54
744,147
720,183
744,93
744,111
672,116
744,188
720,163
744,113
720,91
744,86
744,86
720,83
744,215
536,232
0,0
710,276
665,108
584,118
348,70
744,225
720,363
600,378
416,157
388,147
624,16
10,1
0,0
708,44
688,43
739,46
694,29
226,43
0,0
0,0
0,0
0,0
0,0
39,5
513,24
742,37
672,34
691,37
400,22
744,38
484,20
499,20
16,1
43,1
571,3
718,48
32,1
30,1
226,8
744,86
490,42
664,6
718,16
744,8
624,18
58,2
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
115,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
133,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35,0
15,0
0,0
25,0
77,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
744,0
720,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
696,0
0,0
0,0
0,0
720,0
0,0
0,0
1,0
378,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
377,0
0,0
34,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
145,0
116,0
744,0
0,0
420,0
304,0
216,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
665,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
581,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
120,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,0
0,0
0,0
0,0
0,0
744,0
24,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
744,0
23,0
207,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
614,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
744,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
744,0
0,0
0,0
0,0
0,0
0,0
269,0
744,0
666,0
446,0
0,0
0,0
0,0
63,0
744,0
720,0
734,0
720,0
722,0
744,0
696,0
671,0
631,0
712,0
685,0
650,0
695,0
712,0
730,0
696,0
731,0
742,0
640,0
673,0
447,0
0,0
0,0
680,0
668,0
500,0
598,0
704,0
597,0
120,17
703,174
718,827
744,858
696,299
742,319
720,249
742,193
720,145
720,145
631,128
718,145
10,1
10,1
720,101
744,43
672,39
744,43
710,4
634,4
696,163
744,174
744,215
696,201
744,156
720,151
715,206
676,171
672,162
744,179
717,1585
744,1689
650,1075
744,1133
744,2043
720,1296
744,1541
720,1752
744,1594
643,1176
672,1047
717,1348
698,1273
744,1249
715,1202
720,1249
724,1383
429,742
739,1278
720,1154
744,1069
744,1020
696,543
744,560
720,562
744,581
720,584
722,585
744,603
720,587
744,644
698,604
744,483
744,483
672,537
723,571
720,433
735,450
720,417
744,423
739,415
570,326
591,409
666,244
744,340
744,197
649,169
744,257
713,251
720,291
720,208
744,215
737,357
720,374
744,249
720,374
744,97
744,434
672,501
744,343
720,350
744,362
653,309
744,309
744,240
720,415
742,427
720,429
744,496
744,492
696,381
744,499
714,313
744,343
720,88
744,80
744,81
720,43
744,48
720,123
744,136
744,127
672,55
432,35
24,1
56,13
0,0
24,7
26,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
662,61
696,64
744,33
508,31
696,31
664,42
728,99
560,48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
720,0
0,0
5,0
0,0
0,0
0,0
24,0
0,0
139,0
720,0
0,0
326,0
0,0
28,0
720,0
720,0
0,0
3,0
720,0
0,0
0,0
0,0
744,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
0,0
143,0
0,0
91,0
0,0
0,0
2,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
489,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
564,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
442,0
48,0
0,0
0,0
0,0
240,0
744,0
3,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
288,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
168,0
12,0
0,0
5,0
442,0
0,0
0,0
0,0
54,0
744,0
0,0
720,0
744,0
744,0
744,0
7,0
61,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
40,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
336,0
8,0
0,0
0,0
0,0
546,0
0,0
75,0
1,0
3,0
408,0
28,0
649,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
720,0
0,0
162,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
129,0
715,0
738,0
744,0
666,0
744,0
703,0
743,0
710,0
744,0
364,0
193,0
739,0
710,0
744,0
744,0
696,0
744,0
695,0
129,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
490,0
692,0
685,0
70,0
0,0
0,0
0,0
0,0
0,0
0,0
564,0
240,31
672,87
736,96
708,61
616,3
626,54
744,64
741,32
720,47
727,47
720,54
744,88
744,50
672,42
741,44
696,83
744,59
715,57
648,39
39,0
744,0
41,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
376,0
0,0
0,0
52,0
0,0
0,0
277,0
0,0
0,0
0,0
579,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
307,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
480,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
744,0
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,0
1,0
47,0
0,0
744,0
0,0
720,0
0,0
0,0
1,0
24,0
0,0
12,0
0,0
0,0
720,0
0,0
0,0
0,0
58,0
0,0
289,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
106,0
0,0
0,0
0,0
0,0
332,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
333,0
40,0
0,0
744,0
7,0
744,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
682,0
0,0
672,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
160,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
1,0
32,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
15,0
1,0
744,0
489,0
0,0
23,0
72,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
590,0
11,0
0,0
0,0
0,0
0,0
215,0
0,0
0,0
0,0
360,0
0,0
0,0
0,0
0,0
0,0
561,0
0,0
3,0
59,0
0,0
1,0
590,0
0,0
5,0
0,0
0,0
118,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
50,0
0,0
0,0
394,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
257,0
1,0
9,0
733,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
720,0
1,0
288,0
32,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
735,0
0,0
3,0
0,0
0,0
0,0
265,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
0,0
47,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
269,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
715,0
738,0
744,0
666,0
744,0
718,0
734,0
710,0
744,0
744,0
720,0
734,0
720,0
744,0
744,0
696,0
671,0
631,0
687,0
685,0
650,0
674,0
712,0
730,0
696,0
731,0
742,0
640,0
673,0
513,0
722,0
662,0
717,0
668,0
500,0
598,0
704,0
597,0
34,1
559,117
720,151
739,155
720,151
744,156
744,241
672,218
338,110
667,216
744,268
720,188
744,179
744,182
700,131
84,26
720,208
686,174
720,177
672,154
744,36
720,35
744,27
720,36
744,27
744,21
720,10
744,11
720,10
744,57
744,54
696,8
744,9
720,8
744,9
720,1
744,1
744,1
607,2
744,1
720,1
744,1
744,1
672,1
744,1
720,1
744,1
720,1
744,1
744,1
720,1
744,1
720,1
744,1
743,1
388,1
398,36
720,81
743,96
720,28
744,10
741,1
720,5
744,2
720,2
744,4
744,19
672,35
743,10
720,1
742,1
718,1
743,1
744,1
720,3
742,1
720,1
740,1
741,1
688,1
744,1
718,1
744,1
720,4
744,1
743,1
718,1
742,1
720,1
744,9
274,1
0,0
24,1
26,1
0,0
0,0
24,1
602,2
0,0
0,0
663,19
744,54
744,43
672,39
744,43
720,21
744,16
720,6
744,1
744,1
720,2
744,2
720,3
744,3
744,13
649,12
744,11
720,10
744,11
720,10
34,1
280,4
720,10
744,48
10,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,11
115,17
640,92
32,5
24,3
0,0
410,47
663,38
602,2
718,2
696,2
672,2
720,2
744,2
720,2
744,2
744,2
672,2
744,2
720,2
744,2
720,2
596,8
34,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
566,6
744,8
627,14
720,8
744,2
720,12
744,10
208,2
540,4
744,4
720,2
550,2
600,2
32,2
0,0
0,0
448,2
720,10
708,2
736,12
672,10
661,15
719,12
744,7
703,7
737,7
744,7
718,2
641,6
720,7
731,7
